14,"4U2C SIGNS",T-4U210
15,"600SA HOLDINGS (PTY) LTD",T-600
16,"A AND A DYNAMIC DISTRIBUTORS",T-AAD10
17,"A A DOORS",T-AAD20
18,"ABEDDAC BAGS (PTY) LTD",T-ABE10
19,"ACE BEARINGS BELTS CC",T-ACE10
20,"ADVANCED COMPRESSOR TECHNOLOGY CC",T-ACT10
21,"ADCOR FAN SERVICES",T-ADC10
22,"ADENDORFF MACHINERY MART",T-ADE10
23,"ADENDORFFS ACCOUNTING AND FORENSICS",T-ADE20
24,"ANANZI DOORS (PTY) LTD",T-ADI20
25,"AAD COMMERCIAL PARTS (PTY) LTD t/a AD MASTERPARTS",T-ADM10
26,"A & D GENERAL SERVICES CC",T-ADS10
27,"ADX SECURITY DOORS & SAFE ENGINEERS",T-ADX10
28,"AUTOMOTIVE EQUIPMENT INTERNATIONAL (PTY) LTD",T-AEI10
29,"AFROX OXYGEN LIMITED",T-AFR10
30,"GRINDING POWER",T-AFR30
31,"AFRICAN ELECTROPLATING",T-AFR40
32,"AFRIPUMPS (PTY)LTD",T-AFR50
33,"AFI GROUND HYDRAULICS MNF PTY LTD",T-AGH10
34,"ALISTAIR GARDEN SERVICES PTY LTD",T-AGS10
35,"AJAY INVESTMENTS",T-AJA10
36,"AJM RADIO AND CONTROLS",T-AJM10
37,"A.J.M ENGINEERING (PTY) LTD",T-AJM20
38,"A.J. PANELBEATERS & SPRAYPAINT",T-AJP10
39,"A & J SERVICES",T-AJS10
40,"ALFRED H. KNIGHT",T-ALF20
41,"ALLIED DISTRIBUTORS (PTY) LTD",T-ALL30
42,"ALL ABOUT AIR",T-ALL40
43,"ALL SECURE",T-ALL50
44,"A. LOEWENTHAL METALS",T-ALM10
45,"ALTEILE CC",T-ALT10
46,"AMALGAMATED PANELBEATERS",T-AMA10
47,"AMBRO STEEL",T-AMB10
48,"AMS SA (Pty) Ltd",T-AMS10
49,"Angela Print",T-ANG10
50,"ANGLO AFRICAN OUTSTAFFING (PTY) LTD",T-ANG30
51,ANROPA,T-ANR10
52,"ARIYAH  PROPERTIES (PTY) LTD",T-APH10
53,"APPLIED MAGNETS (PTY) LTD",T-APP10
54,"APPLIED HEAT",T-APP20
55,"ALPHA POWER SOLUTIONS CC",T-APS10
56,"AQUA MARINE PLUMBING",T-AQU10
57,"ARB ELECTRICAL WHOLESALERS (PTY) LTD",T-ARB10
58,"ATTACHMENT REPAIR COMPANY",T-ARC20
59,"ARGON ARC WELDING SUPPLIES",T-ARG10
60,"ARRAN ACCESS",T-ARR10
61,"Artisan Training Institute",T-ART10
62,"ATLAS INDUSTRIAL SYSTEMS",T-ATL10
63,"ATLAS COPCO SOUTH AFRICA",T-ATL20
64,"ATLAS MASJIENE (PTY) LTD",T-ATL30
65,"AUTO & TRUCK TYRE",T-ATT10
66,"AUC1OR - BLOEMFONTEIN",T-AUC10
67,"AUCTION- RYNCOR CC",T-AUC20
68,"AUCTION- ASSMANG IRON ORE",T-AUC30
69,"AUCTION-GOINDUSTRY DOVEBID",T-AUC40
70,"AUCTION - TSHIKONDENI",T-AUC55
71,"AUTO TRIM",T-AUT11
72,AVERDA,T-AVE10
73,"AVLOCK INTERNATIONAL (PTY) LTD",T-AVI10
74,"ALVERN CABLE (PTY) LTD",T-AVL10
75,"BELEZA T/A AUTOBOYS CONSTANTIA",T-BAC10
76,"BAKEBERGS BLINDS CC",T-BAK10
77,"BALANCING TECHNIQUE (PTY) LTD",T-BAL10
78,"BHBW SOUTH AFRICA (PTY) LTD",T-BAR10
79,"BARLOWORLD EQUIPMENT CAT",T-BAR20
80,"BARLOWORLD POWER",T-BAR30
81,"BATTERY CENTRE",T-BAT10
82,"BAVARIA SAFETY FOOTWEAR",T-BAV10
83,"BIG DUTCHMAN",T-BDM10
84,"BEARING MAN GROUP",T-BEA30
85,"BEKKER BATTERY CENTRE CC",T-BEK10
86,"BELTING SUPPLY SERVICES",T-BEL10
87,"BENE DEVELOPMENT",T-BEN10
88,"Berkowitz Attorneys",T-BER10
89,"BEUCOR BELEGGINGS T/A BG INDUSTRIAL",T-BEU10
90,"BOSS GEARCUTTING & ENGINEERING",T-BGE10
91,"BIDVEST AFCOM (PTY) LTD",T-BID10
92,"BLC PLANT PARTS CC",T-BLC10
93,"BLIND GUYS",T-BLG10
94,"BLUMAQ SOUTH AFRICA (PTY)LTD",T-BLU10
95,"THE BRITISH METAL CORPORATION",T-BMC10
96,"BMG HYDRAULICS",T-BMG10
97,"BIDVEST MATERIALS HANDLING (PTY) LTD",T-BMH10
98,"BM PROCESS CONTROL (PTY) LTD",T-BMP10
99,"BOTTLE AUTOMATION (PTY) LTD",T-BOT10
100,"BRENNERS TOYOTA",T-BRE10
101,"BREDELL PLANT HIRE CC",T-BRE20
102,"BRENO PARTS",T-BRE30
103,"BRENNTAG SOUTH AFRICA (PTY) LTD",T-BRE40
104,"BRILLIANT LINK (PTY)LTD",T-BRI20
105,"BROADWAY MIDAS",T-BRO30
106,"BRUCH'S PLUMBING",T-BRP10
107,"BEARING RESOURCES",T-BRS10
108,"BSI STEEL",T-BSI10
109,"BTS COMMERCIAL VEHICLE HYDRAUL",T-BTS10
110,"BUCHEL NORTHLANDS",T-BUC10
111,"DEWDEV (PTY) LTD T/A BULKBAG MANUFACTURERS",T-BUL10
112,"BULK BAG MANUFACTURERES (PTY )LTD",T-BUL20
113,"BULKMATIC SOLIDS MACHINERY (PTY) LTD",T-BUL30
114,"BUILDERS WAREHOUSE (PTY) LTD",T-BUL50
115,"BURGESS & PARTNERS (PTY) LTD",T-BUR20
116,"BUYELA ENGINEERING",T-BYE10
117,"BYTES DOCUMENT SOLUTIONS",T-BYT10
118,"CASPIAN FREIGHT PTY LTD",T-CAF10
119,"Caspian Freight",T-CAF20
120,"C AND J EARTHMOVING REPAIRS (PTY) LTD",T-CAJ10
121,"CAMERON HAULIERS",T-CAM20
122,CAMTECH,T-CAM40
123,"CAPE GATE (PTY) LTD",T-CAP10
124,"CARGO COMMERCIAL VEHICLES AIRPORT",T-CAR10
125,"CARGO COMMERCIAL VEHICLES GERMISTON",T-CAR20
126,"CARGO M2 CITY",T-CAR40
127,"CASCADE CORPORATION (AFRICA) (PTY) LTD",T-CAS10
128,"CBC BODY CONSTRUCTION cc",T-CBC10
129,"COMPRESSOR BREAKDOWN REPAIRS (PTY) LTD",T-CBR10
130,"CHIMES CRANE HIRE",T-CCH10
131,"C.C. IMELMANN (PTY) LTD",T-CCI10
132,"CCL ENGINEERING",T-CCL10
133,"CRANE CERTIFICATE AND REPAIR",T-CCR10
134,"CARPET & DECOR CENTRE",T-CDC
135,"CDS CONSTRUCTION",T-CDS10
136,"CEMCRETE GROUP (PTY) LTD",T-CEM10
137,"CENTLUBE (PTY) LTD",T-CEN40
138,"CREATIVE EQUIPMENT (PTY) LTD",T-CEP10
139,"CEVA LOGISTICS SA PTY LTD",T-CEV10
140,"CANOPY REEF",T-CFR10
141,"CFW FANS (PTY) Ltd",T-CFW10
142,CHAZENS,T-CHA20
143,"CHEMSEARCH - SPECIALISED CHEMICAL SOL (PTY) LTD",T-CHE50
144,"CHEMRAD SERVICES CC",T-CHEM10
145,"CHICK HENDERSON",T-CHI10
146,"CHURCH STREET PAINT & HARDWARE",T-CHU10
147,"CHUBB SECURITY S.A. (PTY) LTD",T-CHU20
148,"CITY OF JHB (WASTE MANAGEMENT)",T-CIT10
149,"C.J. PROJECTS",T-CJP10
150,"CLEEAR ASSET (PTY) LTD",T-CLE10
151,"CLEAR FREIGHT (PTY) LTD",T-CLE20
152,"CLIVES MOTOR TRIMMERS",T-CLI10
153,"CLIVE'S SECURITY ESCORTS",T-CLI40
154,"CLOTAN STEEL (PTY) LTD",T-CLO10
155,"CLOSEAL MANUFACTURING CC",T-CLO20
156,"C. MAPILA PLUMBING SERVICES",T-CMA10
157,"CMH LUXURY MOTORS (LYNDHURST) (PTY) LTD",T-CMH10
158,"COBALT ENGINEERING CC",T-COB20
159,"CITY OF JOBURG STD # 156",T-COJ156
160,"CITY OF JOBURG STD # 50",T-COJ50
161,"CITY OF JOBURG STD # 51",T-COJ51
162,"CITY OF JOBURG STD # 54",T-COJ54
163,"COLMANS ENGINES (PTY) LTD",T-COL10
164,"CO.M.I.R INDUSTRIAL SA cc",T-COM10
165,"COMPRESSOR VESSELTESTERS C.C.",T-COMP40
166,"CONVEYTRAC (PTY) LTD",T-CON10
167,"CONELEC (PTY) LTD",T-CON20
168,"CONSOLIDATED AUCTIONEERS",T-CON50
169,"CONTINENTAL CABLES (PTY) LTD",T-CON70
170,"COOL IDEAS TYFIL (PTY) LTD",T-COO20
171,"COPALCOR TRADING",T-COP20
172,"CRANES DIRECT CC",T-CRA20
173,"CROSIBLE SOUTH AFRICA CC",T-CRO10
174,"CRONIMET TWO JOINT VENTURE",T-CRO30
175,"COMMERCIAL TOWING SOLUTIONS (PTY) LTD",T-CTS10
176,"CAR TOWING SERVICES EAST (PTY) LTD",T-CTS20
177,"CUBENCO 194 (PTY) LTD",T-CUB10
178,"COMPRESSOR VESSEL TESTING",T-CVT10
179,"DAECO CC",T-DAE10
180,"DARKLING INDUSTRIAL METALS CC",T-DAR10
181,"DARTEC SECURITY AND SOLAR",T-DAR20
182,"DC LUBRICANTS (PTY) LTD",T-DCL10
183,DEFY,T-DEF10
184,"DELTEC ENERGY SOLUTIONS",T-DEL20
185,"DEMACO ENGINEERING CC",T-DEM10
186,"DEPICTA STATIONERS SCHOOL AND OFFICE SUPPLIES",T-DEP10
187,"D-TEK POWER (PTY) LTD",T-DET10
188,"DEFENDOOR CC",T-DFD10
189,"DUEL FUEL MARKETING CC",T-DFM10
190,"DHL INTERNATIONAL (PTY) LTD T/A DHL EXPRESS",T-DHL10
191,"DELTA HEALTH AND SAFETY EQUIPMENT",T-DHS10
192,"DIESEL-ELECTRIC WEST RAND (PTY) LTD",T-DIE10
193,"DIESEL - SAFE",T-DIE20
194,"DIGILOGIX CONSUMABLES (PTY) LT",T-DIG10
195,"DIMAKO TRANSFORMERS (PTY) LTD",T-DIM10
196,"DINO S INTERIOR DECORATORS",T-DIN20
197,"DISCLOSE ALL TRADE AND INVEST (PTY) LTD",T-DIS10
198,"DESIGN MASTER ADVERTISING",T-DMA10
199,"DMS POWDER /SAMANCOR LTD BPK",T-DMS10
200,"D N DESIGN",T-DND10
201,"DNR PROFILES CC",T-DNR10
202,"DOCULAM (PTY) LTD",T-DOC10
203,"HYDRA TRANS",T-DRA10
204,"DRIVELINE TECHNOLOGIES",T-DRI20
205,"DRIVETEC MAINTANANCE & ENGINEE",T-DRI30
206,"DRIZIT ENVIROMENTAL (PTY) LTD",T-DRI40
207,"DOT ENGINEERING & FFIELD SERVICES",T-DTE10
208,"DUNCANMEC PTY LTD",T-DUN10
209,"DU PLESSIS SAND & COMPANY (PTY",T-DUP10
210,"DYMOT ENGINEERING CO. (PTY) LTD",T-DYM10
211,"DYNAMOTORS ELECTRICAL CC",T-DYN10
212,"DYNAMIC TYRE SOLUTIONS",T-DYN20
213,"EAGLE SPRING MANUFACTURERS",T-EAG20
214,"EAST RAND WALLING PTY (LTD)",T-EAS10
215,"EASTVAAL MOTORS",T-EAS20
216,"EBERHARDT MARTIN CC",T-EBE10
217,"EDCON LIMITED",T-EDC10
218,"E - DEK MANUFACTURING CC",T-EDE10
219,"Edge Cargo",T-EDG10
220,"Edge Cargo Customs Duty",T-EDG20
221,"EDMAR AGENCIES CC",T-EDM10
222,"EAGLES EYE LOGISTIX (PTY)LTD",T-EEL10
223,"ELECTRO ELECTRONICS REPAIRS",T-EER10
224,"EFFORT ENGINEERING",T-EFE10
225,"EDCOLE FINES & FLEET SOLUTIONS",T-EFF20
226,"EK HYDRAULICS (PTY) LTD",T-EKB10
227,"ELB EQUIPMENT",T-ELB10
228,"ELITE WORKS",T-ELI20
229,"LEOPARD FORKLIFTS (PTY) LTD T/A ELITE FORKLIFT",T-ELI30
230,"EFFECTIVE LABORATORY SUPPLIES (PTY) LTD",T-ELS10
231,"ERIN MACHINE TOOLS",T-EMT10
232,ENGKOM,T-ENG10
233,"EAST RAND CONCRETE  WALLING  PTY (LTD)",T-ERC10
234,"ERNST SCRAP METALS",T-ERN30
235,"ESPRIT CONTRACTORS cc",T-ESC10
236,"EQUIPMENT SPARE PARTS (AFRICA) (PTY) LTD",T-ESP10
237,ELECTROMECHANICA,T-ETM10
238,"EASTVAAL TOYOTA POTCHEFSTROOM",T-ETP10
239,"EUNICE DHLAMINI",T-EUN10
240,"EUPHORIA TELECOM (PTY) LTD",T-EUP10
241,"EXCLUSIVE INVESTMENTS (PTY) LTD",T-EXC10
242,"EXEL TEMPO T/A ELLIPTICAL",T-EXE10
243,"Executive Solutions (Pty) Ltd",T-EXE30
244,EZIBUY,T-EZI10
245,"FAB SUPPLIES cc",T-FAB10
246,"FIELD AUTO ELECTRICAL (PTY) LTD",T-FAE10
247,"FLEX A HOSE (Pty) Ltd",T-FAH10
248,FANTECH,T-FAN10
249,"UNIVERSAL RECYCLING FERROUS",T-FER10
250,"THE FORKLIFT FORK COMPANY",T-FFC10
251,"FAST FLAME PROFILING cc",T-FFP20
252,"FILREC (PTY) LTD",T-FIL10
253,"FILTAIRE S.A. CC",T-FIL40
254,"FILT-O-FLEX (PTY) LTD",T-FIL50
255,"8am Workforce Management",T-FIN10
256,"FISHERSHILL PRINTERS CC",T-FIS10
257,"F J NTLELE",T-FJN10
258,"FLUXMANS ATTORNEYS",T-FLU20
259,"FORKLIFT & MINING SPARES",T-FMS10
260,"FOGEL PRODUCTS CC",T-FOG10
261,"FORCE FUEL",T-FOR20
262,"FORBTECH (PTY) LTD INNOVATIONS",T-FOR30
263,"FORKLIFT PARTS WORLD (PTY) LTD",T-FOR40
264,"G FOX & CO. (PTY) LTD",T-FOX10
265,"FLUID POWER GROUP HOLDINGS (PTY) LTD",T-FPC10
266,"FREIGHT EXCELLENCE (PTY) LTD",T-FRE20
267,"FRM TOILET PAPER DISTRIBUTORS",T-FRM10
268,"FALKEN RISK MANAGEMENT & SECURITY SOLUTIONS",T-FRM20
269,"FROMM SYSTEMS AFRICA (PTY) LTD",T-FRO10
270,"FINES SA PTY LTD",T-FSA10
271,"FSF CIVILS & CONSTRUCTION CC",T-FSF10
272,"4 TECH T/A Fb fourtechnical (PTY) LTD",T-FTS10
273,"FILTRATION & TRANSMISSION SERVICES (PTY",T-FTS20
274,"FUCHS LUBRICANTS (SOUTH AFRICA) (PTY) LTD",T-FUC10
275,"FULRACE ENGINEERING (PTY) LTD",T-FUL10
276,"FREEWAY TOYOTA",T-FWT10
277,"GROUP 4 FALCK PTY LTD",T-G4F10
278,"G4 WELDING PRODUCTS C.C.",T-G4W10
279,"GALAXY TRADING",T-GAL10
280,"GARAGE EQUIPMENT SERVICE (PTY) LTD",T-GAR20
281,"GAS WELD TECHNOLOGIES",T-GAS10
282,"GOLD CIRCLE METALS CC",T-GCM10
283,"GENESIS HYDRAULICS (PTY) LTD",T-GEN30
284,"GENERAL STEEL ROLLING WORKS (PTY) LTD",T-GEN40
285,"GENSTAR LIGHTING (PTY) LTD",T-GEN50
286,"GENESIS STEEL (PTY) LTD",T-GEN60
287,"GATEMILE TRADING PTY LTD T/A GEARS FOR AFRICA",T-GFA10
288,"GLOBAL GROUP PRINTING",T-GGP10
289,"GILBERTS MINING & INDUSTRIAL CC",T-GIL10
290,"GKD BUISMET (PTY) LTD",T-GKD10
291,"AUCTION - GLENCORE BRITS",T-GLE20
292,"GLOBE HYDRAULIC SEAL SUPPLIES CC",T-GLO10
293,"GLOBAL TELEMATICS S.A. (PTY)",T-GLO40
294,"GONDWANA ENVIRONMENTAL SOLUTIONS",T-GON10
295,"GASPRO TECHNOLOGIES PTY LTD",T-GPT10
296,"GRANULATOR SPECIALIST CC",T-GRA10
297,"GREASE TRAP GUZZLERS",T-GRE10
298,"GROUP ELECTRICAL (PTY) LTD",T-GRO20
299,"GREEN'S RADIATOR",T-GRS10
300,"THE GENSET DOCTOR (PTY) LTD",T-GSD10
301,"GOLDEN SPRING AND ENGINEERING SERVICES CC",T-GSE10
302,"GEN-SOL PTY LTD",T-GSL10
303,"HANSA MATIC ENGINEERING (PTY) LTD",T-HAN20
304,"HAP HYDRAULICS SERVICES",T-HAP10
305,"HARDROCK DRILLING (PTY) LTD",T-HAR10
306,"HAWK HIGH PRESSURE PUMPS",T-HAW20
307,"EMHEATER CLEAN IMPORTS (PTY)LTD",T-HEA10
308,"Heavyweight Group (Pty) Ltd",T-HEA20
309,"Help 24 Secure",T-HEL10
310,"HENRY BUTCHER S.A. (PTY) LTD",T-HEN10
311,"HENRY'S CAMPING & TARPAULIN",T-HEN30
312,"HIAB SA (PTY) LTD",T-HIA10
313,"HILTON LOGISTICS & DISTRIBUTION",T-HIL10
314,"HIRSCH'S",T-HIR10
315,"HI-TECH IND SERVICES",T-HIT10
316,"HOLE IN ONE TRADING (PTY) LTD",T-HOL10
317,"HIGH PRESSURE CLEANING TECHNOLOGIES",T-HPC10
318,"HYDRAULIC POWER TOOL",T-HPT10
319,"HOIST CRANE SUPPLIES & SERVICES (PTY) LTD",T-HSS10
320,"HYDRAULIC POWER TOOLS",T-HYD10
321,"HYDRAULIC TRAINING & CONSULTAN",T-HYD20
322,"HYDRAPOWER HYDRAULICS",T-HYD50
323,HYDROMOBILE,T-HYD60
324,"HYFLO SOUTHERN AFRICA (PTY) LTD",T-HYF10
325,"HYLTONS SILVER TOWING SERVICES GAUTENG",T-HYL10
326,"HYTEC SOUTH AFRICA(RF) PTY LTD",T-HYT10
327,"HYTEC FLUID TECHNOLOGY",T-HYT20
328,"HYUNDAI BOKSBURG",T-HYU10
329,"IAN WYLES AUCTIONEERS",T-IAN10
330,"THE INDUSTRIAL CLOTHING COMPANY (PTY) LTD",T-ICC10
331,"IDEAL TRADING 253 CC",T-IDT10
332,"IDWALA INDUSTRIAL MINERAL",T-IDW10
333,"IDWALA HYDAULIC SERVICES (PTY)",T-IDW20
334,"IMPTA TRUCK RENTAL (PTY) LTD",T-IMP10
335,"MOTUS TOYOTA PARKTOWN",T-IMP30
336,"INDUSTRIAL MESH SUPPLIES",T-IMS10
337,"INANI WELDING AND INDUSTRIAL SUPPLIES",T-INA10
338,"IRON BUDDYS",T-INB10
339,"INCREDIBLE CONNEXION",T-INC40
340,"INDUSTRIAL TUBE FITTING CC",T-IND40
341,"INDWA ENGINEERING & DISTRIBUTORS",T-IND70
342,"INGWE SPLICING AND MAINTENANCE CC",T-ING10
343,"INSIMBI ALLOY SUPPLIES (PTY)",T-INS20
344,"INTERCONNECT SYSTEMS PTY",T-INT10
345,"INTERNATIONAL SAFES CC",T-INT20
346,"INTERNATIONAL TIME AND ACCESS TECHNOLOGIES CC",T-INT30
347,"INTERWASTE CLEANING",T-INT40
348,"INTERWASTE ENVIRONMENTAL SOLUTIONS",T-INT50
349,"INYATI CLUTCH & FRICTION CC",T-INY20
350,"ISIBONELO ONLINE AUCTION",T-IOA10
351,"INDUSTRIA POWDER COATERS PTY (LTD)",T-IPC10
352,IronTree,T-IRO10
353,"ISENZO AFRICA SERVICES PTY LTD",T-ISE10
354,"ILLOVO SERVICE STATION CC",T-ISS10
355,"IN TIME CONSTRUCTION CC",T-ITC20
356,"INDUSTRI TOOLS & EQUIPMENT",T-ITE10
357,"JADE SAFETY CC",T-JAD10
358,"JAINGYIN JXR HYDRAULIC CO LTD",T-JAI10
359,"J.D. BOTHA & SONS",T-JDB20
360,"JDS INDUSTRIAL SUPPLIES",T-JDS10
361,"JE-BO STEEL (PTY) LTD",T-JEB10
362,"JEPPE DIESEL SERVICES",T-JEP10
363,"S.J INDUSTRIAL AND POLLUTION SERVICES",T-JFO10
364,"J G DIESEL DISCOUNTERS (PTY) LTD T/A DIESEL DISCOUNT",T-JGD10
365,"J.J. AUTOMOTIVE ENGINEERING (PTY) LTD",T-JJA10
366,"J & J FABRICATIONS",T-JJF10
367,"J & J RUBBER LINING (PTY) LTD",T-JJR10
368,"JOHN KING CHAINS SA (PTY) LTD",T-JKC10
369,"J & M DIESEL SERVICES",T-JMD10
370,"JOHNSON'S EMBROIDERY & PRINTING SOLUTIONS",T-JOH20
371,"JOZI PUMPS AND ENGINEERING CC",T-JOZ10
372,"JR's EXHAUST",T-JRE10
373,"J & S METALS CC",T-JSM10
374,"JUMALU FENCING",T-JUM10
375,"JUST ENGINE & GEARBOX",T-JUS10
376,"KAL TIRE MINING TYRE SERVICES SA (PTY) LTD",T-KAL10
377,"KAYREED BOARD & TIMBERS",T-KAY10
378,"KENBERT DIESEL DISTRIBUTORS",T-KDD10
379,"KERIZZMA STEEL ( PTY) LTD",T-KERI10
380,"KILOTON HYDRAULICS",T-KIL10
381,"K L ENGINEERING",T-KLE10
382,"KMG OFFICE SUPPLIES (PTY) LTD",T-KMG20
383,"KOREAN TRUCK PARTS",T-KOR10
384,"KOMATSU SOUTH AFRICA (PTY) LTD",T-KSA10
385,"KTR COUPLINGS SA (PTY) LTD",T-KTR10
386,"KNOX TITANIUM VAULT COMPANY (PTY) LTD",T-KTV10
387,"KWATANI (PTY) LTD",T-KWA10
388,"L.A.C. CORPORATE SUPPLIERS CC",T-LAC10
389,"LANGLAAGTE TRUCK & CAR",T-LAN10
390,"LARIAT TECHNOLOGIES (PTY) LTD",T-LAR10
391,"LARA LEVY JACOBS",T-LARA10
392,"THE LASER GROUP SANDTON CC",T-LAS10
393,L.A.SERVICES,T-LAS20
394,"LC INDUSTRIAL SERVICES & REPAIRS (PTY) LTD",T-LCI10
395,"LEDCORP (PTY) LTD",T-LED10
396,"LEJONE PROJECT & GENERAL SUPPLY",T-LEJ10
397,"LENNOX VULCANIZING CC",T-LEN10
398,"USABCO INDUSTRIES (PTY) LTD",T-LEO10
399,"LEADING EDUCATIONAL TRADING SERVICES",T-LET10
400,"LIDO ELECTRICAL (EAST RAND)",T-LIDO10
401,"LIEBHERR AFRICA (PTY) LTD",T-LIE10
402,"LIONEL ISAACS INSURANCE BROKERS",T-LIIB10
403,"LIL SALES (PTY) LTD",T-LIL10
404,"LIMPARTS (PTY) LTD",T-LIM10
405,LITH0TECH,T-LIT10
406,"LIQUID INTELLIGENT TECHNOLOGIES",T-LIT20
407,"LM SCRAP METALS",T-LMS10
408,"LIKE - NU MOTORGLASS",T-LNM10
409,"L O RALL (PTY) LTD",T-LOR10
410,"LSM DISTRIBUTORS",T-LSM10
411,"LAUNCH TECHNOLOGIESE SA PTY LTD",T-LTS10
412,"LUCK AND KING G&S WINDERS (Pty) LTD",T-LUK10
413,"M & H TRUCKS SERVICES AND REPAIRS",T-M&H10
414,"MACSTEEL SERVICE CENTRES SA (PTY) LTD",T-MAC20
415,"MARK  DA MATTA",T-MAD10
416,"MARTIN S AUTO ELECTRICAL",T-MAE10
417,"MAFIKA ENGINEERING",T-MAF10
418,"MAGQUIP  (PTY) LTD",T-MAG30
419,"MAIZEY'S  (PTY)  LTD",T-MAI10
420,"MAJOR 2 AUTOBODY REPAIRS (PTY) LTD",T-MAJ20
421,"MAKRO SA",T-MAK10
422,"MAN TRUCK & BUS CENTRE JOHANNESBURG",T-MAN10
423,"MANICA SOUTH AFRICA (PTY) LTD",T-MAN40
424,"MARPROZEP DIV OF COLOUCO HOLDINGS (PTY) LTD",T-MAR10
425,"TALINUM TRADING t/a INTERCITY S.A",T-MAR20
426,"MARTHINUSEN & COUTTS",T-MAR60
427,"MARTINS NUMBERPLATES",T-MAR70
428,"MARTINS LOCKSMITHS & NUMBERPLATES",T-MAR80
429,"MASSAMATIC GAUTENG (Pty)LTD",T-MAS10
430,"MERCEDES-BENZ COMMERCIAL VEHIC",T-MBCV10
431,"MCCARTHY COMMERCIAL VEHICLES",T-MCC10
432,"M.D. PINTO COMPUTER CONSULTANT",T-MDP10
433,"MR DOOR",T-MDR10
434,"MECHANI MAG (PTY) LTD",T-MEC10
435,"MEGA BAGS",T-MEG10
436,"MELCO CONVEYOR EQUIPMENT (PTY) LTD",T-MEL20
437,"MERCO INDUSTRIES (PTY) LTD",T-MER10
438,"MESHCAPE SCREEN MEDIA T/A FL SMIDTH",T-MES10
439,"M E SCREENING",T-MES20
440,"METAL CENTRE",T-MET10
441,"METAL RECYCLERS ASSOCIATION",T-MET30
442,"METAL CENTRE",T-MET40
443,"METALLOY PRODUCTS (PTY) LTD",T-MET50
444,"METALLURGICAL TESING LABS (PTY) LTD",T-MET70
445,"M&E TRAINING SPECIALIST",T-MET80
446,"METAFIX PTY LTD",T-MET90
447,"MAHINDO FILLING STATION",T-MFS10
448,"MICRON ENGINEERING (PTY) LTD",T-MIC40
449,"AUCTION - MINTEK",T-MIN20
450,"MINTEK ANALYTICAL SERVICES",T-MIN30
451,"MITTAL STEEL S.A VANDERBIJL",T-MIT10
452,"MITCHELL ADVANCED TECHNOLOGY (PTY) LTD",T-MIT20
453,"MICHAEL JAMES ORGANISATION GAUTENG PTY LTD",T-MJO10
454,"MACHINE MOVING & ENG GAUTENG",T-MME10
455,"MMH RECYCLING SYSTEM (S.A.)",T-MMH10
